submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
35431,37670,35431,manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC126/sub-PAC126_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC126/DTI_AP/dMRI_dir97_AP_SBRef_22.json
20963,21623,20963,./manifest/sub-NDARPC859KG7_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPC859KG7_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPC859KG7/ses-01/func/sub-NDARPC859KG7_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARPC859KG7_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARPC859KG7_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARPC859KG7/ses-01/func/sub-NDARPC859KG7_ses-01_task-rest_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_SBRef_38.nii.gz
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_SBRef_38.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_39.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_39.nii.gz
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/Rest_AP/rfMRI_REST_AP_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/T1_MPR/T1w_MPR_19.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_PA/dMRI_dir97_PA_34.bvec
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_PA/dMRI_dir97_PA_SBRef_33.json
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_PA/dMRI_dir97_PA_SBRef_33.nii.gz
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_PA/dMRI_dir97_PA_34.bval
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_PA/dMRI_dir97_PA_34.json
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_PA/dMRI_dir97_PA_34.nii.gz
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/DTI_AP/dMRI_dir97_AP_SBRef_15.json
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/DTI_AP/dMRI_dir97_AP_16.bvec
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/DTI_AP/dMRI_dir97_AP_16.bval
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/DTI_AP/dMRI_dir97_AP_16.json
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/DTI_AP/dMRI_dir97_AP_16.nii.gz
35427,37666,35427,manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT107/sub-INT107_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT107/DTI_AP/dMRI_dir97_AP_SBRef_15.nii.gz
20963,21623,20963,./manifest/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARMN511ZCD/ses-01/anat/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARMN511ZCD/ses-01/anat/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARMN511ZCD_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARMN511ZCD/ses-01/sub-NDARMN511ZCD_ses-01_scans.tsv
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/DTI_AP/dMRI_dir97_AP_32.json
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/DTI_AP/dMRI_dir97_AP_SBRef_31.json
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/DTI_AP/dMRI_dir97_AP_32.bvec
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/DTI_AP/dMRI_dir97_AP_SBRef_31.nii.gz
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/DTI_AP/dMRI_dir97_AP_32.bval
35427,37666,35427,manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT106/sub-INT106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT106/DTI_AP/dMRI_dir97_AP_32.nii.gz
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/T1_MPR/T1w_MPR_19.nii.gz
20963,21623,20963,./manifest/sub-NDARTV737VRG_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTV737VRG_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTV737VRG/ses-01/func/sub-NDARTV737VRG_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARTV737VRG_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARTV737VRG_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARTV737VRG/ses-01/func/sub-NDARTV737VRG_ses-01_task-rest_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC102/sub-PAC102_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC102/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/DTI_PA/dMRI_dir97_PA_SBRef_34.json
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/DTI_PA/dMRI_dir97_PA_35.nii.gz
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/DTI_PA/dMRI_dir97_PA_35.json
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/DTI_PA/dMRI_dir97_PA_35.bvec
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/DTI_PA/dMRI_dir97_PA_SBRef_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC104/sub-PAC104_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC104/DTI_PA/dMRI_dir97_PA_35.bval
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC108/sub-PAC108_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC108/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/T2_TSE/TSE_HiResHp_23.nii.gz
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/T2_TSE/TSE_HiResHp_23.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_PA/rfMRI_REST_PA_distortion_41.nii.gz
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_PA/rfMRI_REST_PA_distortion_41.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_PA/rfMRI_REST_PA_distortion_SBRef_40.json
35427,37666,35427,manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT121/sub-INT121_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT121/Rest_PA/rfMRI_REST_PA_distortion_SBRef_40.nii.gz
35431,37670,35431,manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC148/Rest_AP/rfMRI_REST_AP_36.json
35431,37670,35431,manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC148/Rest_AP/rfMRI_REST_AP_36.nii.gz
35431,37670,35431,manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC148/Rest_AP/rfMRI_REST_AP_SBRef_35.json
35431,37670,35431,manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC148/sub-PAC148_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC148/Rest_AP/rfMRI_REST_AP_SBRef_35.nii.gz
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/DTI_PA/dMRI_dir97_PA_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/DTI_PA/dMRI_dir97_PA_34.bvec
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/DTI_PA/dMRI_dir97_PA_34.bval
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/DTI_PA/dMRI_dir97_PA_SBRef_33.nii.gz
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/DTI_PA/dMRI_dir97_PA_SBRef_33.json
35431,37670,35431,manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC105/sub-PAC105_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC105/DTI_PA/dMRI_dir97_PA_34.json
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/T2_TSE/T2w_TSE_20.json
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/Rest_AP/rfMRI_REST_AP_35.nii.gz
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/Rest_AP/rfMRI_REST_AP_SBRef_34.nii.gz
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/Rest_AP/rfMRI_REST_AP_35.json
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/Rest_AP/rfMRI_REST_AP_SBRef_34.json
20963,21623,20963,./manifest/sub-NDARKN648MK4_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARKN648MK4_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARKN648MK4/ses-01/func/sub-NDARKN648MK4_ses-01_task-rest_dir-flipped_run-001_bold.json
